Entity,Code,Year,"Patent applications, residents"
Uganda,UGA,2003,5
Uganda,UGA,2004,12
Uganda,UGA,2005,3
Uganda,UGA,2006,11
Uganda,UGA,2007,6
Uganda,UGA,2013,10
Uganda,UGA,2014,5
Uganda,UGA,2015,9
Uganda,UGA,2016,16
Uganda,UGA,2017,25
Uganda,UGA,2018,6
Uganda,UGA,2019,14
Uganda,UGA,2020,13
Ukraine,UKR,1992,309
Ukraine,UKR,1993,8687
Ukraine,UKR,1994,5355
Ukraine,UKR,1995,4804
Ukraine,UKR,1996,3636
Ukraine,UKR,1997,4688
Ukraine,UKR,1998,5319
Ukraine,UKR,1999,5401
Ukraine,UKR,2000,5620
Ukraine,UKR,2001,7208
Ukraine,UKR,2002,1601
Ukraine,UKR,2003,1635
Ukraine,UKR,2004,4090
Ukraine,UKR,2005,3538
Ukraine,UKR,2006,3474
Ukraine,UKR,2007,3440
Ukraine,UKR,2008,2825
Ukraine,UKR,2009,2434
Ukraine,UKR,2010,2556
Ukraine,UKR,2011,2649
Ukraine,UKR,2012,2491
Ukraine,UKR,2013,2856
Ukraine,UKR,2014,2457
Ukraine,UKR,2015,2271
Ukraine,UKR,2016,2233
Ukraine,UKR,2017,2283
Ukraine,UKR,2018,2107
Ukraine,UKR,2019,2097
Ukraine,UKR,2020,1361
United Arab Emirates,ARE,2010,25
United Arab Emirates,ARE,2011,33
United Arab Emirates,ARE,2012,23
United Arab Emirates,ARE,2013,21
United Arab Emirates,ARE,2014,29
United Arab Emirates,ARE,2015,35
United Arab Emirates,ARE,2016,57
United Arab Emirates,ARE,2017,63
United Arab Emirates,ARE,2018,57
United Arab Emirates,ARE,2019,55
United Arab Emirates,ARE,2020,39
United Kingdom,GBR,1980,19612
United Kingdom,GBR,1981,20808
United Kingdom,GBR,1982,20530
United Kingdom,GBR,1983,19893
United Kingdom,GBR,1984,19093
United Kingdom,GBR,1985,19672
United Kingdom,GBR,1986,20040
United Kingdom,GBR,1987,19945
United Kingdom,GBR,1988,20536
United Kingdom,GBR,1989,19732
United Kingdom,GBR,1990,19310
United Kingdom,GBR,1991,19230
United Kingdom,GBR,1992,18848
United Kingdom,GBR,1993,18727
United Kingdom,GBR,1994,18384
United Kingdom,GBR,1995,18630
United Kingdom,GBR,1996,18184
United Kingdom,GBR,1997,17938
United Kingdom,GBR,1998,19530
United Kingdom,GBR,1999,21333
United Kingdom,GBR,2000,22050
United Kingdom,GBR,2001,21423
United Kingdom,GBR,2002,20624
United Kingdom,GBR,2003,20426
United Kingdom,GBR,2004,19178
United Kingdom,GBR,2005,17833
United Kingdom,GBR,2006,17484
United Kingdom,GBR,2007,17375
United Kingdom,GBR,2008,16523
United Kingdom,GBR,2009,15985
United Kingdom,GBR,2010,15490
United Kingdom,GBR,2011,15343
United Kingdom,GBR,2012,15370
United Kingdom,GBR,2013,14972
United Kingdom,GBR,2014,15196
United Kingdom,GBR,2015,14867
United Kingdom,GBR,2016,13876
United Kingdom,GBR,2017,13301
United Kingdom,GBR,2018,12865
United Kingdom,GBR,2019,12061
United Kingdom,GBR,2020,11990
United States,USA,1980,62098
United States,USA,1981,62404
United States,USA,1982,63316
United States,USA,1983,59391
United States,USA,1984,61841
United States,USA,1985,63673
United States,USA,1986,65195
United States,USA,1987,68315
United States,USA,1988,75192
United States,USA,1989,82370
United States,USA,1990,90643
United States,USA,1991,87955
United States,USA,1992,92425
United States,USA,1993,99955
United States,USA,1994,107233
United States,USA,1995,123962
United States,USA,1996,106892
United States,USA,1997,119214
United States,USA,1998,134733
United States,USA,1999,149251
United States,USA,2000,164795
United States,USA,2001,177513
United States,USA,2002,184245
United States,USA,2003,188941
United States,USA,2004,189536
United States,USA,2005,207867
United States,USA,2006,221784
United States,USA,2007,241347
United States,USA,2008,231588
United States,USA,2009,224912
United States,USA,2010,241977
United States,USA,2011,247750
United States,USA,2012,268782
United States,USA,2013,287831
United States,USA,2014,285096
United States,USA,2015,288335
United States,USA,2016,295327
United States,USA,2017,293904
United States,USA,2018,285095
United States,USA,2019,285113
United States,USA,2020,269586
Upper-middle-income countries,,1997,37000
Upper-middle-income countries,,1998,39600
Upper-middle-income countries,,1999,45700
Upper-middle-income countries,,2000,60000
Upper-middle-income countries,,2001,66900
Upper-middle-income countries,,2002,76000
Upper-middle-income countries,,2003,95600
Upper-middle-income countries,,2004,104800
Upper-middle-income countries,,2005,135300
Upper-middle-income countries,,2006,170400
Upper-middle-income countries,,2007,207000
Upper-middle-income countries,,2008,253900
Upper-middle-income countries,,2009,284200
Upper-middle-income countries,,2010,340900
Upper-middle-income countries,,2011,462100
Upper-middle-income countries,,2012,584600
Upper-middle-income countries,,2013,754800
Upper-middle-income countries,,2014,845100
Upper-middle-income countries,,2015,1018100
Upper-middle-income countries,,2016,1253900
Upper-middle-income countries,,2017,1292700
Upper-middle-income countries,,2018,1441100
Upper-middle-income countries,,2019,1289800
Upper-middle-income countries,,2020,1391200
Uruguay,URY,1980,70
Uruguay,URY,1981,71
Uruguay,URY,1982,49
Uruguay,URY,1983,40
Uruguay,URY,1984,43
Uruguay,URY,1985,63
Uruguay,URY,1986,39
Uruguay,URY,1987,34
Uruguay,URY,1988,28
Uruguay,URY,1989,23
Uruguay,URY,1991,34
Uruguay,URY,1992,39
Uruguay,URY,1993,29
Uruguay,URY,1994,18
Uruguay,URY,1995,35
Uruguay,URY,1996,25
Uruguay,URY,1997,32
Uruguay,URY,1998,27
Uruguay,URY,1999,27
Uruguay,URY,2000,44
Uruguay,URY,2001,52
Uruguay,URY,2002,30
Uruguay,URY,2003,45
Uruguay,URY,2004,37
Uruguay,URY,2005,24
Uruguay,URY,2006,31
Uruguay,URY,2007,35
Uruguay,URY,2008,33
Uruguay,URY,2009,30
Uruguay,URY,2010,23
Uruguay,URY,2011,20
Uruguay,URY,2012,22
Uruguay,URY,2014,37
Uruguay,URY,2015,26
Uruguay,URY,2017,23
Uzbekistan,UZB,1993,2136
Uzbekistan,UZB,1994,1061
Uzbekistan,UZB,1995,1039
Uzbekistan,UZB,1996,914
Uzbekistan,UZB,1997,815
Uzbekistan,UZB,1998,721
Uzbekistan,UZB,1999,767
Uzbekistan,UZB,2000,755
Uzbekistan,UZB,2001,803
Uzbekistan,UZB,2002,715
Uzbekistan,UZB,2003,931
Uzbekistan,UZB,2004,273
Uzbekistan,UZB,2005,264
Uzbekistan,UZB,2006,323
Uzbekistan,UZB,2007,324
Uzbekistan,UZB,2008,262
Uzbekistan,UZB,2009,238
Uzbekistan,UZB,2010,370
Uzbekistan,UZB,2011,282
Uzbekistan,UZB,2012,257
Uzbekistan,UZB,2013,299
Uzbekistan,UZB,2014,345
Uzbekistan,UZB,2015,288
Uzbekistan,UZB,2016,353
Uzbekistan,UZB,2017,357
Uzbekistan,UZB,2018,470
Uzbekistan,UZB,2019,374
Uzbekistan,UZB,2020,356
Venezuela,VEN,1980,236
Venezuela,VEN,1981,176
Venezuela,VEN,1982,174
Venezuela,VEN,1983,625
Venezuela,VEN,1984,875
Venezuela,VEN,1985,227
Venezuela,VEN,1986,282
Venezuela,VEN,1987,312
Venezuela,VEN,1989,183
Venezuela,VEN,1990,262
Venezuela,VEN,1991,233
Venezuela,VEN,1992,202
Venezuela,VEN,1993,186
Venezuela,VEN,1994,224
Venezuela,VEN,1996,182
Venezuela,VEN,1997,201
Venezuela,VEN,2000,56
Venezuela,VEN,2002,67
Venezuela,VEN,2003,85
Venezuela,VEN,2004,84
Venezuela,VEN,2005,121
Venezuela,VEN,2006,101
Venezuela,VEN,2007,63
Venezuela,VEN,2008,51
Venezuela,VEN,2009,60
Venezuela,VEN,2010,70
Venezuela,VEN,2011,61
Venezuela,VEN,2012,65
Venezuela,VEN,2013,74
Venezuela,VEN,2014,55
Venezuela,VEN,2015,47
Venezuela,VEN,2016,35
Venezuela,VEN,2017,96
Vietnam,VNM,1984,52
Vietnam,VNM,1986,7
Vietnam,VNM,1988,20
Vietnam,VNM,1989,46
Vietnam,VNM,1990,58
Vietnam,VNM,1991,37
Vietnam,VNM,1992,34
Vietnam,VNM,1993,32
Vietnam,VNM,1994,22
Vietnam,VNM,1995,23
Vietnam,VNM,1996,37
Vietnam,VNM,1997,30
Vietnam,VNM,1998,25
Vietnam,VNM,1999,35
Vietnam,VNM,2000,34
Vietnam,VNM,2001,52
Vietnam,VNM,2002,69
Vietnam,VNM,2003,78
Vietnam,VNM,2004,103
Vietnam,VNM,2005,180
Vietnam,VNM,2006,196
Vietnam,VNM,2007,219
Vietnam,VNM,2008,204
Vietnam,VNM,2009,258
Vietnam,VNM,2010,306
Vietnam,VNM,2011,300
Vietnam,VNM,2012,382
Vietnam,VNM,2013,443
Vietnam,VNM,2014,487
Vietnam,VNM,2015,582
Vietnam,VNM,2016,560
Vietnam,VNM,2017,592
Vietnam,VNM,2018,646
Vietnam,VNM,2019,720
Vietnam,VNM,2020,1021
World,OWID_WRL,1985,651100
World,OWID_WRL,1986,675000
World,OWID_WRL,1987,712400
World,OWID_WRL,1988,714900
World,OWID_WRL,1989,705400
World,OWID_WRL,1990,687700
World,OWID_WRL,1991,601000
World,OWID_WRL,1992,635700
World,OWID_WRL,1993,649200
World,OWID_WRL,1994,637000
World,OWID_WRL,1995,703000
World,OWID_WRL,1996,707700
World,OWID_WRL,1997,737100
World,OWID_WRL,1998,756400
World,OWID_WRL,1999,791400
World,OWID_WRL,2000,874800
World,OWID_WRL,2001,896400
World,OWID_WRL,2002,888900
World,OWID_WRL,2003,924800
World,OWID_WRL,2004,966600
World,OWID_WRL,2005,1038800
World,OWID_WRL,2006,1075200
World,OWID_WRL,2007,1125000
World,OWID_WRL,2008,1162200
World,OWID_WRL,2009,1146400
World,OWID_WRL,2010,1236900
World,OWID_WRL,2011,1365300
World,OWID_WRL,2012,1519700
World,OWID_WRL,2013,1700600
World,OWID_WRL,2014,1791100
World,OWID_WRL,2015,1964500
World,OWID_WRL,2016,2207100
World,OWID_WRL,2017,2243300
World,OWID_WRL,2018,2378500
World,OWID_WRL,2019,2231800
World,OWID_WRL,2020,2304400
Yemen,YEM,1998,7
Yemen,YEM,1999,9
Yemen,YEM,2000,7
Yemen,YEM,2001,6
Yemen,YEM,2002,9
Yemen,YEM,2003,16
Yemen,YEM,2004,10
Yemen,YEM,2005,20
Yemen,YEM,2006,14
Yemen,YEM,2007,11
Yemen,YEM,2010,20
Yemen,YEM,2011,7
Yemen,YEM,2012,36
Yemen,YEM,2013,43
Yemen,YEM,2014,29
Yemen,YEM,2015,5
Yemen,YEM,2016,16
Yemen,YEM,2017,15
Yemen,YEM,2019,60
Yemen,YEM,2020,60
Zambia,ZMB,1980,2
Zambia,ZMB,1981,1
Zambia,ZMB,1982,1
Zambia,ZMB,1983,1
Zambia,ZMB,1988,7
Zambia,ZMB,1989,3
Zambia,ZMB,1990,7
Zambia,ZMB,1991,1
Zambia,ZMB,1992,7
Zambia,ZMB,1993,4
Zambia,ZMB,1995,4
Zambia,ZMB,1996,6
Zambia,ZMB,1999,5
Zambia,ZMB,2001,6
Zambia,ZMB,2002,3
Zambia,ZMB,2003,3
Zambia,ZMB,2004,1
Zambia,ZMB,2005,5
Zambia,ZMB,2006,4
Zambia,ZMB,2007,19
Zambia,ZMB,2008,26
Zambia,ZMB,2009,9
Zambia,ZMB,2010,5
Zambia,ZMB,2011,3
Zambia,ZMB,2012,7
Zambia,ZMB,2013,13
Zambia,ZMB,2014,14
Zambia,ZMB,2015,20
Zambia,ZMB,2016,15
Zambia,ZMB,2017,12
Zambia,ZMB,2018,11
Zambia,ZMB,2019,2
Zambia,ZMB,2020,16
Zimbabwe,ZWE,1980,39
Zimbabwe,ZWE,1981,35
Zimbabwe,ZWE,1982,41
Zimbabwe,ZWE,1983,40
Zimbabwe,ZWE,1984,34
Zimbabwe,ZWE,1985,38
Zimbabwe,ZWE,1986,47
Zimbabwe,ZWE,1987,41
Zimbabwe,ZWE,1988,38
Zimbabwe,ZWE,1989,39
Zimbabwe,ZWE,1990,44
Zimbabwe,ZWE,1991,60
Zimbabwe,ZWE,1992,42
Zimbabwe,ZWE,1993,44
Zimbabwe,ZWE,1995,55
Zimbabwe,ZWE,1996,28
Zimbabwe,ZWE,2015,9
Zimbabwe,ZWE,2016,8
